freq,unit,siec,calval,geo\TIME_PERIOD,2017 ,2018 ,2019 ,2020 ,2021 ,2022 
A,MJ_T_NCV,P1100,NCV_AVG,LV,10050.000 ,10050.000 ,10050.000 ,10050.000 ,10050.000 ,13529.000 
A,MJ_T_NCV,P1100,NCV_AVG,PL,9760.000 ,9760.000 ,9760.000 ,9760.000 ,9760.000 ,: 
A,MJ_T_NCV,P1100,NCV_AVG,SE,: ,: ,: ,10800.000 ,10800.000 ,10800.000 
A,MJ_T_NCV,P1100,NCV_AVG,SK,: ,: ,: ,0.000 ,0.000 ,: 
A,MJ_T_NCV,P1200,NCV_AVG,AL,: ,: ,: ,: ,0.000 ,: 
A,MJ_T_NCV,P1200,NCV_AVG,BG,0.000 ,0.000 ,0.000 ,: ,: ,: 
A,MJ_T_NCV,P1200,NCV_AVG,CZ,0.000 ,0.000 ,0.000 ,0.000 ,: ,: 
A,MJ_T_NCV,P1200,NCV_AVG,LT,: ,: ,: ,13300.000 ,13300.000 ,13300.000 
A,MJ_T_NCV,P1200,NCV_AVG,LU,: ,: ,: ,: ,0.000 ,: 
A,MJ_T_NCV,P1200,NCV_AVG,LV,15490.000 ,15490.000 ,15490.000 ,15490.000 ,15490.000 ,15490.000 
A,MJ_T_NCV,P1200,NCV_AVG,PL,16000.000 ,16000.000 ,16000.000 ,16000.000 ,16000.000 ,: 
A,MJ_T_NCV,P1200,NCV_AVG,SK,: ,: ,: ,0.000 ,0.000 ,: 
A,MJ_T_NCV,R5160,NCV_AVG,AL,: ,: ,: ,: ,29600.000 ,: 
A,MJ_T_NCV,R5160,NCV_AVG,BG,0.000 ,0.000 ,0.000 ,: ,: ,: 
A,MJ_T_NCV,R5160,NCV_AVG,CY,: ,: ,: ,29500.000 ,29500.000 ,29500.000 
A,MJ_T_NCV,R5160,NCV_AVG,CZ,0.000 ,0.000 ,0.000 ,0.000 ,: ,: 
A,MJ_T_NCV,R5160,NCV_AVG,DE,: ,: ,: ,32000.000 ,32000.000 ,32000.000 
A,MJ_T_NCV,R5160,NCV_AVG,HR,: ,: ,: ,: ,28000.000 ,28000.000 
A,MJ_T_NCV,R5160,NCV_AVG,IT,: ,: ,: ,30800.000 ,30800.000 ,30800.000 
A,MJ_T_NCV,R5160,NCV_AVG,LU,: ,: ,: ,: ,0.000 ,: 
A,MJ_T_NCV,R5160,NCV_AVG,LV,30000.000 ,30000.000 ,30000.000 ,30000.000 ,30000.000 ,: 
A,MJ_T_NCV,R5160,NCV_AVG,MD,27286.000 ,27286.000 ,27286.000 ,27286.000 ,27286.000 ,: 
A,MJ_T_NCV,R5160,NCV_AVG,NO,29500.000 ,29500.000 ,29500.000 ,29500.000 ,29500.000 ,29500.000 
A,MJ_T_NCV,R5160,NCV_AVG,PL,29500.000 ,29500.000 ,29500.000 ,29500.000 ,29500.000 ,: 
A,MJ_T_NCV,R5160,NCV_AVG,PT,29517.000 ,29517.000 ,29517.000 ,29517.000 ,29517.000 ,29517.000 
A,MJ_T_NCV,R5160,NCV_AVG,RS,30000.000 ,30000.000 ,30000.000 ,30000.000 ,30000.000 ,30000.000 
A,MJ_T_NCV,R5160,NCV_AVG,SK,: ,: ,: ,0.000 ,0.000 ,: 
A,MJ_T_NCV,R5200,NCV_AVG,AL,: ,: ,: ,: ,0.000 ,: 
A,MJ_T_NCV,R5200,NCV_AVG,BE,: ,: ,: ,37700.000 ,37700.000 ,37700.000 
A,MJ_T_NCV,R5200,NCV_AVG,BG,0.000 ,0.000 ,0.000 ,: ,: ,: 
A,MJ_T_NCV,R5200,NCV_AVG,CZ,0.000 ,0.000 ,0.000 ,0.000 ,: ,: 
A,MJ_T_NCV,R5200,NCV_AVG,DE,: ,: ,: ,26541.000 ,28577.000 ,26858.000 
A,MJ_T_NCV,R5200,NCV_AVG,DK,26700.000 ,26700.000 ,26700.000 ,26700.000 ,26700.000 ,26700.000 
A,MJ_T_NCV,R5200,NCV_AVG,ES,: ,: ,: ,: ,: ,37152.000 
A,MJ_T_NCV,R5200,NCV_AVG,FI,: ,: ,: ,44518.000 ,: ,: 
A,MJ_T_NCV,R5200,NCV_AVG,FR,: ,: ,: ,36792.000 ,36792.000 ,36792.000 
A,MJ_T_NCV,R5200,NCV_AVG,HR,: ,: ,: ,: ,26670.000 ,26670.000 
A,MJ_T_NCV,R5200,NCV_AVG,IT,: ,: ,: ,35994.000 ,35994.000 ,35994.000 
A,MJ_T_NCV,R5200,NCV_AVG,LU,: ,: ,: ,: ,0.000 ,: 
A,MJ_T_NCV,R5200,NCV_AVG,LV,26800.000 ,26800.000 ,26800.000 ,26800.000 ,26800.000 ,: 
A,MJ_T_NCV,R5200,NCV_AVG,NL,: ,: ,: ,36000.000 ,36000.000 ,36000.000 
A,MJ_T_NCV,R5200,NCV_AVG,NO,37000.000 ,37000.000 ,37000.000 ,37000.000 ,37000.000 ,37000.000 
A,MJ_T_NCV,R5200,NCV_AVG,PL,27000.000 ,27000.000 ,27000.000 ,27000.000 ,27000.000 ,: 
A,MJ_T_NCV,R5200,NCV_AVG,RO,: ,: ,: ,26800.000 ,26800.000 ,26800.000 
A,MJ_T_NCV,R5200,NCV_AVG,SE,: ,: ,: ,38159.000 ,38159.000 ,38159.000 
A,MJ_T_NCV,R5200,NCV_AVG,SK,: ,: ,: ,0.000 ,0.000 ,: 
A,MJ_T_NCV,R5220,NCV_AVG,AL,: ,: ,: ,: ,37270.000 ,: 
A,MJ_T_NCV,R5220,NCV_AVG,AT,: ,: ,: ,: ,: ,37126.818 
A,MJ_T_NCV,R5220,NCV_AVG,BE,: ,: ,: ,39759.280 ,39738.961 ,39942.134 
A,MJ_T_NCV,R5220,NCV_AVG,BG,0.000 ,0.000 ,0.000 ,: ,: ,: 
A,MJ_T_NCV,R5220,NCV_AVG,CZ,0.000 ,0.000 ,0.000 ,0.000 ,: ,: 
A,MJ_T_NCV,R5220,NCV_AVG,DE,: ,: ,: ,38131.000 ,37955.000 ,37774.000 
A,MJ_T_NCV,R5220,NCV_AVG,DK,37500.000 ,37500.000 ,37500.000 ,37500.000 ,37500.000 ,37500.000 
A,MJ_T_NCV,R5220,NCV_AVG,FR,: ,: ,: ,37769.000 ,37531.000 ,37167.741 
A,MJ_T_NCV,R5220,NCV_AVG,HR,: ,: ,36900.000 ,36900.000 ,36904.000 ,36904.000 
A,MJ_T_NCV,R5220,NCV_AVG,IT,: ,: ,: ,37000.000 ,37000.000 ,37000.000 
A,MJ_T_NCV,R5220,NCV_AVG,LU,: ,: ,: ,: ,0.000 ,: 
A,MJ_T_NCV,R5220,NCV_AVG,LV,37200.000 ,39389.000 ,38601.000 ,38132.000 ,38183.000 ,39131.000 
A,MJ_T_NCV,R5220,NCV_AVG,NO,: ,: ,: ,: ,36800.000 ,: 
A,MJ_T_NCV,R5220,NCV_AVG,PL,37000.000 ,37000.000 ,37000.000 ,37000.000 ,37000.000 ,: 
A,MJ_T_NCV,R5220,NCV_AVG,PT,37000.000 ,37000.000 ,37000.000 ,37000.000 ,37000.000 ,38594.000 
A,MJ_T_NCV,R5220,NCV_AVG,RO,: ,: ,: ,36798.474 ,36798.474 ,36900.949 
A,MJ_T_NCV,R5220,NCV_AVG,RS,: ,: ,: ,: ,37000.000 ,37000.000 
A,MJ_T_NCV,R5220,NCV_AVG,SE,: ,: ,: ,39000.000 ,39000.000 ,39000.000 
A,MJ_T_NCV,R5220,NCV_AVG,SK,: ,: ,: ,0.000 ,0.000 ,: 
A,MJ_T_NCV,S2000,NCV_AVG,AL,: ,: ,: ,: ,0.000 ,: 
A,MJ_T_NCV,S2000,NCV_AVG,BE,: ,: ,: ,9042.000 ,9042.000 ,9042.000 
A,MJ_T_NCV,S2000,NCV_AVG,BG,0.000 ,0.000 ,0.000 ,: ,: ,: 
A,MJ_T_NCV,S2000,NCV_AVG,CZ,0.000 ,0.000 ,0.000 ,0.000 ,: ,: 
A,MJ_T_NCV,S2000,NCV_AVG,EE,9188.757 ,9269.764 ,9123.675 ,9259.118 ,: ,9000.000 
A,MJ_T_NCV,S2000,NCV_AVG,LU,: ,: ,: ,: ,0.000 ,: 
A,MJ_T_NCV,S2000,NCV_AVG,PL,8900.000 ,8900.000 ,8900.000 ,8900.000 ,8900.000 ,: 
A,MJ_T_NCV,S2000,NCV_AVG,SK,: ,: ,: ,0.000 ,0.000 ,: 
